# Database Schema

## 1. Users

| Column                | Data Type       | Constraints                 | Description                                                 |
| --------------------- | --------------- | --------------------------- | ----------------------------------------------------------- |
| **UserId**            | `int`           | PK, Identity                | Unique identifier for the user                              |
| **UserName**          | `nvarchar(100)` | Required, Unique            | Username used for authentication and profile identification |
| **Email**             | `nvarchar(255)` | Required, Unique            | User's email address                                        |
| **PasswordHash**      | `nvarchar(max)` | Required                    | Securely stored hashed password                             |
| **DisplayName**       | `nvarchar(100)` | Nullable                    | Public display name of the user                             |
| **Bio**               | `nvarchar(500)` | Nullable                    | User biography or profile description                       |
| **Website**           | `nvarchar(255)` | Nullable                    | Personal or professional website URL                        |
| **Location**          | `nvarchar(150)` | Nullable                    | User's location                                             |
| **ProfilePictureUrl** | `nvarchar(500)` | Nullable                    | URL of the user's profile picture                           |
| **Role**              | `int`           | Required                    | User role represented by the `UserRole` enum                |
| **AvailableCredits**  | `int`           | Required, Default = 100     | Number of AI credits currently available to the user        |
| **IsDeleted**         | `bit`           | Required, Default = `false` | Indicates whether the account has been soft-deleted         |
| **IsActive**          | `bit`           | Required, Default = `true`  | Indicates whether the user account is currently active      |
| **CreatedAt**         | `datetime2`     | Required                    | Date and time when the account was created                  |
| **UpdatedAt**         | `datetime2`     | Nullable                    | Date and time when the user's profile was last updated      |
| **LastSeenAt**        | `datetime2`     | Nullable                    | Date and time when the user was last active                 |


---

## 2. RefreshTokens

| Column         | Data Type       | Constraints                 | Description                                          |
| -------------- | --------------- | --------------------------- | ---------------------------------------------------- |
| **TokenId**    | `int`           | PK, Identity                | Unique identifier for the refresh token              |
| **UserId**     | `int`           | FK → `Users(UserId)`        | Identifier of the user who owns the refresh token    |
| **Token**      | `nvarchar(max)` | Required                    | Stored refresh token value                           |
| **ExpiryDate** | `datetime2`     | Required                    | Date and time when the refresh token expires         |
| **IsRevoked**  | `bit`           | Required, Default = `false` | Indicates whether the refresh token has been revoked |
| **CreatedAt**  | `datetime2`     | Required                    | Date and time when the refresh token was created     |


---

## 3. Blogs

| Column         | Data Type     | Constraints                 | Description                      |
| -------------- | ------------- | --------------------------- | -------------------------------- |
| BlogId         | int           | PK, Identity                | Unique blog identifier           |
| UserId         | int           | FK → Users(UserId)          | Blog owner                       |
| CategoryId     | int           | FK → Categories(CategoryId) | Blog category                    |
| Title          | nvarchar(255) | Required                    | Blog title                       |
| Slug           | nvarchar(255) | Required, Unique            | SEO-friendly URL slug            |
| Prompt         | nvarchar(max) | Required                    | Prompt used to generate the blog |
| Content        | nvarchar(max) | Required                    | Blog content                     |
| Excerpt        | nvarchar(500) | Nullable                    | Short blog preview               |
| Tone           | int           | Required                    | BlogTone enum                    |
| Audience       | int           | Required                    | BlogAudience enum                |
| WordCount      | int           | Required                    | WordCount enum                   |
| CreditsUsed    | int           | Required                    | Credits consumed                 |
| Language       | int           | Required, Default= English  | BlogLanguage enum                |
| Status         | int           | Required                    | BlogStatus enum                  |
| Visibility     | int           | Required                    | BlogVisibility enum              |
| AllowComments  | bit           | Required, Default = true    | Whether comments are allowed     |
| ReadingTime    | int           | Nullable                    | Estimated reading time (minutes) |
| ViewsCount     | int           | Required, Default = 0       | Total blog views                 |
| LikesCount     | int           | Required, Default = 0       | Total likes                      |
| CommentsCount  | int           | Required, Default = 0       | Total comments                   |
| BookmarksCount | int           | Required, Default = 0       | Total bookmarks                  |
| RepostsCount   | int           | Required, Default = 0       | Total reposts                    |
| PublishedAt    | datetime2     | Nullable                    | Publishing date                  |
| CreatedAt      | datetime2     | Required                    | Blog creation date               |
